id_buque,id_personal
120,0
9,1
10,2
28,3
216,4
224,5
239,6
181,7
209,8
23,9
123,10
94,11
196,12
21,13
110,14
63,15
71,16
240,17
97,18
129,19
30,20
91,21
20,22
117,23
49,24
68,25
57,26
20,27
72,28
66,29
6,30
118,31
148,32
86,33
25,34
121,35
221,36
114,37
86,38
110,39
162,40
189,41
112,42
54,43
138,44
36,45
145,46
156,47
97,48
167,49
98,50
130,51
58,52
210,53
172,54
178,55
239,56
153,57
179,58
177,59
30,60
91,61
89,62
34,63
24,64
189,65
229,66
148,67
121,68
48,69
144,70
30,71
104,72
42,73
237,74
64,75
196,76
216,77
232,78
236,79
57,80
99,81
242,82
90,83
25,84
33,85
227,86
206,87
200,88
40,89
238,90
73,91
102,92
124,93
113,94
234,95
12,96
1,97
166,98
234,99
17,100
223,101
226,102
112,103
33,104
114,105
142,106
100,107
185,108
139,109
194,110
126,111
75,112
153,113
110,114
210,115
20,116
76,117
33,118
6,119
46,120
211,121
135,122
199,123
46,124
167,125
27,126
33,127
178,128
163,129
201,130
46,131
56,132
183,133
238,134
233,135
32,136
11,137
165,138
98,139
245,140
129,141
59,142
189,143
199,144
133,145
39,146
127,147
146,148
22,149
34,150
210,151
214,152
178,153
60,154
53,155
42,156
57,157
158,158
144,159
78,160
195,161
119,162
35,163
36,164
3,165
239,166
20,167
92,168
90,169
106,170
99,171
116,172
149,173
120,174
219,175
54,176
67,177
240,178
213,179
11,180
197,181
33,182
24,183
208,184
12,185
28,186
248,187
214,188
96,189
48,190
185,191
102,192
101,193
104,194
234,195
189,196
201,197
197,198
178,199
75,200
229,201
165,202
141,203
146,204
11,205
186,206
5,207
176,208
64,209
215,210
194,211
100,212
28,213
194,214
76,215
64,216
88,217
235,218
135,219
148,220
203,221
71,222
55,223
230,224
38,225
20,226
166,227
45,228
205,229
124,230
91,231
69,232
58,233
76,234
226,235
27,236
140,237
18,238
218,239
92,240
205,241
30,242
244,243
53,244
147,245
247,246
51,247
20,248
79,249
156,250
215,251
135,252
189,253
145,254
172,255
102,256
156,257
151,258
133,259
22,260
40,261
3,262
84,263
95,264
71,265
231,266
1,267
119,268
173,269
17,270
134,271
224,272
182,273
66,274
95,275
155,276
146,277
111,278
245,279
88,280
244,281
144,282
173,283
219,284
39,285
131,286
163,287
140,288
151,289
54,290
181,291
28,292
151,293
131,294
10,295
29,296
236,297
84,298
234,299
131,300
7,301
89,302
80,303
174,304
149,305
81,306
143,307
141,308
89,309
119,310
72,311
68,312
70,313
22,314
7,315
9,316
213,317
14,318
227,319
120,320
26,321
79,322
205,323
151,324
207,325
163,326
128,327
24,328
63,329
165,330
142,331
61,332
17,333
218,334
63,335
3,336
116,337
7,338
198,339
50,340
113,341
193,342
92,343
201,344
146,345
237,346
162,347
159,348
170,349
99,350
247,351
195,352
139,353
231,354
191,355
48,356
36,357
20,358
232,359
112,360
65,361
149,362
232,363
67,364
48,365
5,366
152,367
127,368
57,369
32,370
73,371
112,372
131,373
47,374
176,375
100,376
220,377
69,378
44,379
19,380
146,381
203,382
99,383
173,384
181,385
224,386
87,387
217,388
176,389
169,390
78,391
245,392
49,393
68,394
137,395
120,396
62,397
155,398
235,399
226,400
128,401
29,402
107,403
153,404
80,405
36,406
104,407
43,408
161,409
193,410
79,411
142,412
112,413
230,414
174,415
135,416
150,417
107,418
45,419
137,420
39,421
153,422
72,423
90,424
144,425
59,426
201,427
202,428
44,429
142,430
97,431
233,432
124,433
222,434
142,435
159,436
58,437
235,438
98,439
159,440
23,441
247,442
116,443
209,444
157,445
236,446
236,447
107,448
111,449
23,450
190,451
150,452
185,453
140,454
90,455
231,456
